Run #, K, 1-DS575-0-1, 1-PSA(0.5s)-0-1, 1-SaRatio-0-1, 1-DS575-0-2, 1-PSA(0.5s)-0-2, 1-SaRatio-0-2, 1-PFA-0-1, 1-PFA-0-2, 1-PFA-1-1, 1-PFA-1-2, 1-PFD-1-1, 1-PFD-1-2, 1-PID-1-1, 1-PFA-2-1, 1-PFA-2-2, 1-PFD-2-1, 1-PFD-2-2, 1-PID-2-1, 1-PFA-3-1, 1-PFA-3-2, 1-PFD-3-1, 1-PFD-3-2, 1-PID-3-1, 1-PRD-1-1
1, 123.282, 5.89, 0.96528, 0.891455, 3.73, 1.51212, 0.763889, 156.282, 372.527, 91.3253, 259.937, 0.900616, 2.5761, 0.0249491, 62.8894, 127.461, 3.17827, 7.59671, 0.047559, 74.7624, 74.918, 6.60252, 4.31662, 0.00867233, 0.0233474
2, 117.96, 6.81, 0.858199, 0.577582, 7.245, 1.16017, 0.641099, 303.57, 175.269, 133.243, 74.934, 1.42198, 1.78129, 0.00874188, 86.3924, 91.1195, 1.43294, 1.39725, 0.0101313, 115.331, 132.213, 2.0466, 2.12394, 0.00320977, 0.00234438
3, 115.469, 6.4, 1.52638, 0.665725, 5.49, 1.60644, 0.542613, 358.192, 584.06, 216.06, 241.9, 3.36928, 1.66052, 0.0200625, 219.856, 179.218, 3.36385, 9.23247, 0.0218699, 284.525, 135.577, 5.28388, 7.82735, 0.00927473, 0.038125
4, 124.121, 4.94, 1.54615, 0.778772, 4.195, 2.25889, 0.669972, 473.464, 341.24, 424.998, 308.459, 7.52316, 19.2443, 0.0243394, 156.633, 249.942, 7.47238, 9.04562, 0.0293286, 228.726, 805.513, 8.24024, 15.7017, 0.0399793, 0.0653748
5, 117.406, 10.025, 1.41917, 0.615703, 9.47, 1.68921, 0.55335, 277.786, 647.643, 231.283, 172.457, 0.678304, 6.21395, 0.0349725, 96.0754, 299.181, 3.37813, 32.1132, 0.0223162, 58.6678, 277.231, 8.59743, 9.94079, 0.0111467, 0.0109189
6, 122.99, 14.26, 0.763144, 0.788918, 14.69, 1.05929, 0.779996, 277.121, 128.557, 121.14, 137.054, 1.74392, 2.53079, 0.0141096, 51.2721, 153.369, 4.33, 3.09887, 0.0103948, 190.605, 86.1786, 3.00964, 2.53631, 0.00629386, 0.00926171
7, 118.665, 15.68, 1.64117, 0.908048, 17.52, 1.69352, 1.285, 395.332, 817.162, 133.369, 172.521, 5.76904, 85.6782, 0.130465, 874.427, 331.935, 24.57, 4.56112, 0.130929, 235.417, 245.196, 16.9056, 13.3991, 0.0343031, 0.0371474
8, 112.868, 21.465, 1.59369, 0.619575, 19.52, 1.55352, 0.735141, 350.949, 392.605, 151.315, 150.666, 7.46835, 3.16948, 0.0125708, 151.817, 127.162, 4.32633, 7.27302, 0.0538102, 461.33, 114.871, 25.4438, 5.39569, 0.025639, 0.0102286
9, 122.263, 9.5, 1.55711, 0.75992, 10.05, 0.937664, 0.740866, 596.306, 229.491, 160.931, 111.535, 12.5133, 1.65493, 0.0413978, 210.81, 102.345, 7.87148, 6.93447, 0.0573558, 91.3752, 137.983, 6.11592, 6.56467, 0.00481476, 0.0261074
10, 126.168, 7.445, 0.984753, 1.29054, 5.04, 0.736182, 0.842668, 285.968, 151.297, 129.134, 54.8761, 2.64527, 2.20375, 0.0307051, 174.381, 141.767, 6.59419, 3.5132, 0.0306099, 96.7559, 206.045, 4.11192, 3.2284, 0.0141258, 0.0774394
